"","alder","eutanasi","religios"
"1",71,NA,"ingen religion"
"2",73,NA,"ingen religion"
"3",78,NA,"protestant"
"4",28,8,"ingen religion"
"5",34,6,"protestant"
"6",33,5,"protestant"
"7",31,8,"ingen religion"
"8",29,7,"protestant"
"9",32,5,"ingen religion"
"10",33,1,"protestant"
"11",34,6,"ingen religion"
"12",29,5,"ingen religion"
"13",28,8,"protestant"
"14",29,10,"protestant"
"15",31,6,"ingen religion"
"16",33,5,"protestant"
"17",34,8,"ingen religion"
"18",29,8,"ingen religion"
"19",29,8,"ingen religion"
"20",32,1,"muslim"
"21",34,8,"protestant"
"22",34,10,"ingen religion"
"23",34,10,"ingen religion"
"24",34,5,"protestant"
"25",28,9,"ingen religion"
"26",29,5,"protestant"
"27",32,5,"ingen religion"
"28",32,7,"protestant"
"29",29,8,"protestant"
"30",28,1,"protestant"
"31",28,10,"protestant"
"32",32,1,"ingen religion"
"33",34,8,"ingen religion"
"34",29,9,"protestant"
"35",30,7,"ingen religion"
"36",34,5,"protestant"
"37",32,9,"protestant"
"38",32,1,"protestant"
"39",33,8,"protestant"
"40",33,10,"ingen religion"
"41",28,3,"protestant"
"42",33,5,"ingen religion"
"43",31,1,"Other"
"44",28,8,"protestant"
"45",30,2,"protestant"
"46",29,1,"ingen religion"
"47",33,8,"ingen religion"
"48",28,10,"protestant"
"49",29,7,"protestant"
"50",32,4,"protestant"
"51",30,5,"ingen religion"
"52",30,1,"ingen religion"
"53",28,3,"free church/ non-conformist/ evangelical"
"54",30,1,"ingen religion"
"55",30,5,"protestant"
"56",33,8,"protestant"
"57",34,2,"ingen religion"
"58",31,5,"protestant"
"59",28,10,"protestant"
"60",30,10,"ingen religion"
"61",29,5,"protestant"
"62",30,1,"free church/ non-conformist/ evangelical"
"63",33,7,"protestant"
"64",33,4,"ingen religion"
"65",29,5,"protestant"
"66",33,10,"protestant"
"67",32,6,"ingen religion"
"68",30,5,"protestant"
"69",28,5,"protestant"
"70",32,2,"protestant"
"71",28,9,"ingen religion"
"72",32,8,"protestant"
"73",30,6,"protestant"
"74",30,6,"protestant"
"75",33,5,"protestant"
"76",43,10,"protestant"
"77",43,8,"protestant"
"78",39,4,"protestant"
"79",39,8,"protestant"
"80",36,7,"protestant"
"81",43,6,"protestant"
"82",44,6,"protestant"
"83",40,1,"protestant"
"84",35,7,"protestant"
"85",42,5,"muslim"
"86",44,6,"protestant"
"87",41,2,"ingen religion"
"88",44,6,"protestant"
"89",36,8,"ingen religion"
"90",39,8,"ingen religion"
"91",36,5,"protestant"
"92",37,5,"protestant"
"93",37,7,"protestant"
"94",41,5,"ingen religion"
"95",35,10,"protestant"
"96",44,10,"protestant"
"97",41,8,"protestant"
"98",35,3,"ingen religion"
