"Name","PClass","Age","Sex","Survived","SexCode","surv_prob"
"Abbing, Mr Anthony","3rd",42,"male",0,0,0.0457148159942311
"Abbott, Master Eugene Joseph","3rd",13,"male",0,0,0.129835672712403
"Abbott, Mr Rossmore Edward","3rd",16,"male",0,0,0.117124892590941
"Abbott, Mrs Stanton (Rosa)","3rd",35,"female",1,1,0.466812472845295
"Abelseth, Miss Anna Karen","3rd",16,"female",1,1,0.648263266308095
"Abelseth, Mr Olaus","3rd",25,"male",1,0,0.0852912170639251
"Abelson, Mr Samuel","2nd",30,"male",0,0,0.207680877776629
"Abelson, Mrs Samuel (Anna)","2nd",28,"female",1,1,0.79750111978482
"Abraham, Mrs Joseph (Sophie Easu)","3rd",18,"female",1,1,0.630196590168165
"Abrahamsson, Mr August","3rd",20,"male",1,0,0.101866994290146
"Adahl, Mr Mauritz Nils Martin","3rd",30,"male",0,0,0.0711988279391841
"Adams, Mr John","3rd",26,"male",0,0,0.082284016676387
"Ahlin, Mrs Johanna Persdotter","3rd",40,"female",0,1,0.418525414430871
"Ahmed, Mr Ali","3rd",24,"male",0,0,0.0883977341284923
"Aijo-Nirva, Mr Isak","3rd",41,"male",0,0,0.0474546454344017
"Aks, Master Philip","3rd",0.83,"male",1,0,0.193780393771056
"Aks, Mrs Sam (Leah Rosen)","3rd",18,"female",1,1,0.630196590168165
"Aldworth, Mr Charles Augustus","2nd",30,"male",0,0,0.207680877776629
"Alexander, Mr William","3rd",23,"male",0,0,0.0916060668015756
"Alhomaki, Mr Ilmari Rudolf","3rd",20,"male",0,0,0.101866994290146
"Ali, Mr William","3rd",25,"male",0,0,0.0852912170639251
"Allen, Miss Elisabeth Walton","1st",29,"female",1,1,0.932360945003765
"Allen, Mr William Henry","3rd",35,"male",0,0,0.0592839677615253
"Allison, Master Hudson Trevor","1st",0.92,"male",1,0,0.748807543822839
"Allison, Miss Helen Loraine","1st",2,"female",0,1,0.975428951652518
"Allison, Mr Hudson Joshua Creighton","1st",30,"male",0,0,0.488252366679562
"Allison, Mrs Hudson JC (Bessie Waldo Daniels)","1st",25,"female",0,1,0.941598738567765
"Allum, Mr Owen George","3rd",17,"male",0,0,0.11313412061774
"Andersen, Mr Albert Karvin","3rd",32,"male",0,0,0.0661882466142254
"Andersen, Mr Thor Olsvigen","3rd",20,"male",0,0,0.101866994290146
"Anderson, Mr Harry","1st",47,"male",1,0,0.328935177105907
"Andersson, Master Sigvard Harald Elias","3rd",4,"male",0,0,0.175112101715354
"Andersson, Miss Ebba Iris","3rd",6,"female",0,1,0.731683749153468
"Andersson, Miss Ellis Anna Maria","3rd",2,"female",0,1,0.76131260286519
"Andersson, Miss Erna","3rd",17,"female",1,1,0.639279212487891
"Andersson, Miss Ida Augusta Margareta","3rd",38,"female",0,1,0.437706337695586
"Andersson, Miss Ingeborg Constancia","3rd",9,"female",0,1,0.70799200386176
"Andersson, Miss Sigrid Elizabeth","3rd",11,"female",0,1,0.691533422337816
"Andersson, Mr Anders Johan","3rd",39,"male",0,0,0.0511246986322604
"Andersson, Mr Johan Samuel","3rd",26,"male",0,0,0.082284016676387
"Andersson, Mrs Anders Johan (Alfrida K Brogren)","3rd",39,"female",0,1,0.42808886079621
"Andreasson, Mr Paul Edvin","3rd",20,"male",0,0,0.101866994290146
"Andrew, Mr Edgar Samuel","2nd",18,"male",0,0,0.2954957722059
"Andrew, Mr Frank","2nd",NA,"male",0,0,NA
"Andrews, Miss Kornelia Theodosia","1st",63,"female",1,1,0.784404820197597
"Andrews, Mr Thomas, jr","1st",39,"male",0,0,0.401410726404243
"Angheloff, Mr Minko","3rd",26,"male",0,0,0.082284016676387
"Angle, Mr William A","2nd",34,"male",0,0,0.183072389299544
"Angle, Mrs William A (Florence)","2nd",32,"female",1,1,0.771013286170696
"Appleton, Mrs Edward Dale (Charlotte Lamson)","1st",58,"female",1,1,0.815688733285377
"Arnold, Mr Josef","3rd",25,"male",0,0,0.0852912170639251
"Arnold, Mrs Josef (Josephine Frank)","3rd",18,"female",0,1,0.630196590168165
"Aronsson, Mr Ernst Axel Algot","3rd",24,"male",0,0,0.0883977341284923
"Artagaveytia, Mr Ramon","1st",71,"male",0,0,0.160670375655676
"Ashby, Mr John","2nd",57,"male",0,0,0.0834219632578131
"Asim, Mr Adola","3rd",35,"male",0,0,0.0592839677615253
"Aspland, Master Edvin Rojj Felix","3rd",3,"male",1,0,0.180843322934633
"Asplund, Master Carl Edgar","3rd",5,"male",0,0,0.169524923488462
"Asplund, Master Clarence Gustaf Hugo","3rd",9,"male",0,0,0.148589714385518
"Asplund, Master Filip Oscar","3rd",13,"male",0,0,0.129835672712403
"Asplund, Miss Lillian Gertrud","3rd",5,"female",1,1,0.73930489583781
"Asplund, Mr Carl Oscar Vilhelm Gustafsson","3rd",40,"male",0,0,0.0492572720582684
"Asplund, Mr John Charles","3rd",23,"male",1,0,0.0916060668015756
"Asplund, Mrs Carl Oscar (Selma Augusta Johansson)","3rd",38,"female",1,1,0.437706337695586
"Assaf, Mr Gerios","3rd",NA,"male",0,0,NA
"Assaf, Mrs Mariana","3rd",45,"female",1,1,0.371750669283926
"Assam, Mr Ali","3rd",23,"male",0,0,0.0916060668015756
"Astor, Colonel John Jacob","1st",47,"male",0,0,0.328935177105907
"Astor, Mrs John Jacob (Madeleine Talmadge Force)","1st",19,"female",1,1,0.953260679761645
"Attala (Kalil), Mr Solomon","3rd",27,"male",0,0,0.0793736437015634
"Attalah, Miss Malaka","3rd",17,"female",0,1,0.639279212487891
"Aubert, Mrs Leontine Pauline","1st",NA,"female",1,1,NA
"Augustsson, Mr Albert","3rd",23,"male",0,0,0.0916060668015756
"Baccos, Mr Rafoul","3rd",20,"male",0,0,0.101866994290146
"Backstrom, Mr Karl Alfred","3rd",32,"male",0,0,0.0661882466142254
"Backstrom, Mrs Karl Alfred (Maria Mathilda Gustafsson)","3rd",33,"female",1,1,0.486355402134291
"Baclini, Miss Eugenie","3rd",3,"female",1,1,0.754120854627905
"Baclini, Miss Helene","3rd",NA,"female",1,1,NA
"Baclini, Miss Maria","3rd",NA,"female",1,1,NA
"Baclini, Mrs Solomon (Latifa)","3rd",NA,"female",1,1,NA
"Badman, Miss Emily Louisa","3rd",18,"female",1,1,0.630196590168165
"Badt, Mr Mohamed","3rd",40,"male",0,0,0.0492572720582684
"Bailey, Mr Percy Andrew","2nd",18,"male",0,0,0.2954957722059
"Baimbrigge, Mr Charles R","2nd",23,"male",0,0,0.256407750931386
"Balkic, Mr Cerin","3rd",26,"male",0,0,0.082284016676387
"Balls, Mrs Ada E Hall","2nd",36,"female",1,1,0.742180809004211
"Banfield, Mr Frederick J","2nd",28,"male",0,0,0.220869254298734
